Id,m1
StatusCode,Complete
Messages,
Full label,us-east-1:CWAgent InstanceId:i-00a94ce43a34c02aa swap_used_percent Average 60
Label,swap_used_percent
2026/05/21 22:29:00,49.78046333489736
2026/05/21 22:30:00,49.746130928539
2026/05/21 22:31:00,49.74384210144844
2026/05/21 22:32:00,49.7819892196244
2026/05/21 22:33:00,50.04291550794795
2026/05/21 22:34:00,49.88422349633596
2026/05/21 22:35:00,49.93610357705527
2026/05/21 22:36:00,50.03528608431276
2026/05/21 22:37:00,50.12683916793505
2026/05/21 22:38:00,50.074577616034
2026/05/21 22:39:00,50.66890971721541
2026/05/21 22:40:00,50.73528570284158
2026/05/21 22:41:00,50.695612699938586
2026/05/21 22:42:00,50.049781989219625
2026/05/21 22:43:00,50.04825610449258
2026/05/21 22:44:00,50.03528608431276
2026/05/21 22:45:00,50.02880107422285
2026/05/21 22:46:00,50.184059845198995
2026/05/21 22:47:00,50.14553125584128
2026/05/21 22:48:00,50.89054447381772
2026/05/21 22:49:00,50.53959098659892
2026/05/21 22:50:00,50.55141659323347
2026/05/21 22:51:00,51.20487672758761
2026/05/21 22:52:00,51.12286042350931
2026/05/21 22:53:00,50.93899131390119
2026/05/21 22:54:00,46.90188179733962
2026/05/21 22:55:00,47.933379872817504
2026/05/21 22:56:00,47.699538038398885
2026/05/21 22:57:00,48.401445012836504
2026/05/21 22:58:00,48.85119953613104
2026/05/21 22:59:00,49.339101177601535
2026/05/21 23:00:00,49.30591318478845
2026/05/21 23:01:00,50.22716608873783
2026/05/21 23:02:00,50.06237053821769
2026/05/21 23:03:00,49.88422349633596
2026/05/21 23:04:00,49.82929164616259
2026/05/21 23:05:00,49.78237069080616
2026/05/21 23:06:00,49.730872081268615
2026/05/21 23:07:00,49.77779303662505
2026/05/21 23:08:00,49.751090053901876
2026/05/21 23:09:00,49.847983734068805
2026/05/21 23:10:00,49.82395104961795
2026/05/21 23:11:00,49.82700281907203
2026/05/21 23:12:00,49.80220719225766
2026/05/21 23:13:00,49.85141697470464
2026/05/21 23:14:00,49.826621347890274
2026/05/21 23:15:00,49.80106277871238
2026/05/21 23:16:00,49.822043693709155
2026/05/21 23:17:00,49.72553148472399
2026/05/21 23:18:00,49.74880122681132
2026/05/21 23:19:00,49.71942794581583
2026/05/21 23:20:00,49.787329816169034
2026/05/21 23:21:00,49.761389775809384
2026/05/21 23:22:00,49.73506826426797
2026/05/21 23:23:00,49.54433267338818
2026/05/21 23:24:00,49.88155319806365
2026/05/21 23:25:00,49.85790198479456
2026/05/21 23:26:00,49.79114452798663
2026/05/21 23:27:00,49.75490476571947
2026/05/21 23:28:00,49.77741156544329
2026/05/21 23:29:00,49.76253418935466
2026/05/21 23:30:00,49.74880122681132
2026/05/21 23:31:00,49.79267041271367
2026/05/21 23:32:00,49.77435979598921
2026/05/21 23:33:00,49.75376035217419
2026/05/21 23:34:00,49.73773856254029
2026/05/21 23:35:00,49.85141697470464
2026/05/21 23:36:00,49.82738429025379
2026/05/21 23:37:00,49.80640337525701
2026/05/21 23:38:00,49.78275216198792
2026/05/21 23:39:00,49.77512273835273
2026/05/21 23:40:00,49.77474126717097
2026/05/21 23:41:00,49.77168949771689
2026/05/21 23:42:00,49.80106277871238
2026/05/21 23:43:00,49.79762953807654
2026/05/21 23:44:00,49.78160774844264
2026/05/21 23:45:00,49.78160774844264
2026/05/21 23:46:00,49.908637651968576
2026/05/21 23:47:00,49.90711176724154
2026/05/21 23:48:00,49.904822940150986
2026/05/21 23:49:00,49.90405999778746
2026/05/21 23:50:00,49.89833793006107
2026/05/21 23:51:00,49.885367909881246
2026/05/21 23:52:00,49.97081745459539
2026/05/21 23:53:00,49.969673041050115
2026/05/21 23:54:00,49.94487741423574
2026/05/21 23:55:00,49.917411489149046
2026/05/21 23:56:00,49.99217984077393
2026/05/21 23:57:00,49.768256257081056
2026/05/21 23:58:00,49.768256257081056
2026/05/21 23:59:00,49.76711184353578
2026/05/22 00:00:00,49.86247963897567
2026/05/22 00:01:00,49.856376100067514
2026/05/22 00:02:00,49.91664854678553
2026/05/22 00:03:00,49.912833834967934
2026/05/22 00:04:00,49.910545007877374
2026/05/22 00:05:00,49.910545007877374
2026/05/22 00:06:00,49.910545007877374
2026/05/22 00:07:00,49.965095386868995
2026/05/22 00:08:00,49.964713915687234
2026/05/22 00:09:00,50.15888274720286
2026/05/22 00:10:00,50.151634794749434
2026/05/22 00:11:00,50.10242501230244
2026/05/22 00:12:00,50.099754714030134
2026/05/22 00:13:00,50.08602175148679
2026/05/22 00:14:00,50.071144375398156
2026/05/22 00:15:00,50.1207356290269
2026/05/22 00:16:00,50.10891002239236
2026/05/22 00:17:00,49.882697611608926
2026/05/22 00:18:00,49.95479566496149
2026/05/22 00:19:00,49.954414193779726
2026/05/22 00:20:00,49.950218010780375
2026/05/22 00:21:00,49.94945506841685
2026/05/22 00:22:00,49.990653956046884
2026/05/22 00:23:00,49.98950954250161
2026/05/22 00:24:00,50.117302388391074
2026/05/22 00:25:00,50.05741141285481
2026/05/22 00:26:00,50.06771113476233
2026/05/22 00:27:00,49.981880118866414
2026/05/22 00:28:00,50.015068111679504
2026/05/22 00:29:00,50.01430516931599
2026/05/22 00:30:00,49.999427793227355
2026/05/22 00:31:00,49.98531335950226
2026/05/22 00:32:00,49.99790190850032
2026/05/22 00:33:00,49.98836512895633
2026/05/22 00:34:00,49.98950954250161
2026/05/22 00:35:00,49.924277970420725
2026/05/22 00:36:00,49.91588560442201
2026/05/22 00:37:00,49.92122620096664
2026/05/22 00:38:00,49.912833834967934
2026/05/22 00:39:00,49.921989143330165
2026/05/22 00:40:00,49.92618532632952
2026/05/22 00:41:00,49.92618532632952
2026/05/22 00:42:00,49.92618532632952
2026/05/22 00:43:00,49.92618532632952
2026/05/22 00:44:00,49.919318845057845
2026/05/22 00:45:00,49.89108997760764
2026/05/22 00:46:00,49.89070850642588
2026/05/22 00:47:00,49.88880115051708
2026/05/22 00:48:00,51.09425008487734
2026/05/22 00:49:00,51.07746535287991
2026/05/22 00:50:00,51.06144356324601
2026/05/22 00:51:00,50.99926376061921
2026/05/22 00:52:00,50.98209755744002
2026/05/22 00:53:00,50.96035370007973
2026/05/22 00:54:00,50.953105747626296
2026/05/22 00:55:00,50.950053978172214
2026/05/22 00:56:00,50.9454763239911
2026/05/22 00:57:00,50.940517198628235
2026/05/22 00:58:00,50.859263836913435
2026/05/22 00:59:00,50.6067299145886
2026/05/22 01:00:00,50.60253373158925
2026/05/22 01:01:00,50.58613047077358
2026/05/22 01:02:00,50.581171345410716
2026/05/22 01:03:00,50.57964546068368
2026/05/22 01:04:00,50.573923392957276
2026/05/22 01:05:00,50.57049015232145
2026/05/22 01:06:00,50.56629396932208
2026/05/22 01:07:00,50.56324219986801
2026/05/22 01:08:00,50.56019043041393
2026/05/22 01:09:00,50.55141659323347
2026/05/22 01:10:00,50.54683893905235
2026/05/22 01:11:00,50.518991542783894
2026/05/22 01:12:00,50.51670271569334
2026/05/22 01:13:00,50.51632124451159
2026/05/22 01:14:00,50.507165936149356
2026/05/22 01:15:00,50.50525858024055
2026/05/22 01:16:00,50.50335122433176
2026/05/22 01:17:00,50.47474088569979
2026/05/22 01:18:00,50.44880084534014
2026/05/22 01:19:00,50.14782008293184
2026/05/22 01:20:00,50.127983581480336
2026/05/22 01:21:00,50.121117100208664
2026/05/22 01:22:00,50.11310620539171
2026/05/22 01:23:00,50.11196179184644
2026/05/22 01:24:00,50.078392327851596
2026/05/22 01:25:00,50.076103500761036
2026/05/22 01:26:00,50.17070835383741
2026/05/22 01:27:00,50.16803805556509
2026/05/22 01:28:00,50.16727511320157
2026/05/22 01:29:00,49.993705725500966
2026/05/22 01:30:00,49.993705725500966
2026/05/22 01:31:00,49.339101177601535
2026/05/22 01:32:00,49.33833823523802
2026/05/22 01:33:00,49.336812350510975
2026/05/22 01:34:00,49.3356679369657
2026/05/22 01:35:00,49.4611719557646
2026/05/22 01:36:00,49.46040901340108
2026/05/22 01:37:00,49.46040901340108
2026/05/22 01:38:00,49.4592645998558
2026/05/22 01:39:00,49.453924003311165
2026/05/22 01:40:00,49.453924003311165
2026/05/22 01:41:00,49.453924003311165
2026/05/22 01:42:00,49.453924003311165
2026/05/22 01:43:00,49.453924003311165
2026/05/22 01:44:00,49.45239811858413
2026/05/22 01:45:00,49.45163517622061
2026/05/22 01:46:00,49.45125370503885
2026/05/22 01:47:00,49.45087223385709
2026/05/22 01:48:00,49.45087223385709
2026/05/22 01:49:00,49.45087223385709
2026/05/22 01:50:00,49.324223801512915
2026/05/22 01:51:00,49.32384233033115
2026/05/22 01:52:00,49.32384233033115
2026/05/22 01:53:00,49.32384233033115
2026/05/22 01:54:00,49.321553503240594
2026/05/22 01:55:00,49.321553503240594
2026/05/22 01:56:00,49.320027618513556
2026/05/22 01:57:00,49.319646147331795
2026/05/22 01:58:00,49.319646147331795
2026/05/22 01:59:00,49.319646147331795
2026/05/22 02:00:00,49.39250714304787
2026/05/22 02:01:00,49.37762976695925
2026/05/22 02:02:00,49.37724829577749
2026/05/22 02:03:00,49.37686682459573
2026/05/22 02:04:00,49.37686682459573
2026/05/22 02:05:00,49.376485353413976
2026/05/22 02:06:00,49.376485353413976
2026/05/22 02:07:00,49.376103882232215
2026/05/22 02:08:00,49.37457799750518
2026/05/22 02:09:00,49.37457799750518
2026/05/22 02:10:00,49.37457799750518
2026/05/22 02:11:00,49.373815055141655
2026/05/22 02:12:00,49.373815055141655
2026/05/22 02:13:00,49.373815055141655
2026/05/22 02:14:00,49.373815055141655
2026/05/22 02:15:00,49.371526228051096
2026/05/22 02:16:00,49.371526228051096
2026/05/22 02:17:00,49.371526228051096
2026/05/22 02:18:00,49.37076328568758
2026/05/22 02:19:00,49.37038181450582
2026/05/22 02:20:00,49.661825797370135
2026/05/22 02:21:00,49.661444326188374
2026/05/22 02:22:00,49.724768542360465
2026/05/22 02:23:00,49.884604967517724
2026/05/22 02:24:00,49.884604967517724
2026/05/22 02:25:00,49.88193466924541
2026/05/22 02:26:00,50.015068111679504
2026/05/22 02:27:00,50.00629427449903
2026/05/22 02:28:00,49.999809264409116
2026/05/22 02:29:00,49.999809264409116
2026/05/22 02:30:00,49.97768393586706
2026/05/22 02:31:00,49.97692099350354
2026/05/22 02:32:00,49.98645777304753
2026/05/22 02:33:00,49.98645777304753
2026/05/22 02:34:00,49.98378747477521
2026/05/22 02:35:00,49.9830245324117
2026/05/22 02:36:00,49.9830245324117
2026/05/22 02:37:00,49.982643061229936
2026/05/22 02:38:00,49.981880118866414
2026/05/22 02:39:00,49.98073570532114
2026/05/22 02:40:00,49.98073570532114
2026/05/22 02:41:00,49.98073570532114
2026/05/22 02:42:00,49.98073570532114
2026/05/22 02:43:00,49.98073570532114
2026/05/22 02:44:00,50.11196179184644
2026/05/22 02:45:00,50.107765608847075
2026/05/22 02:46:00,50.106621195301805
2026/05/22 02:47:00,50.10509531057477
2026/05/22 02:48:00,50.102043541120686
2026/05/22 02:49:00,50.099373242848365
2026/05/22 02:50:00,50.225258732829026
2026/05/22 02:51:00,50.19054485528891
2026/05/22 02:52:00,50.28400529482
2026/05/22 02:53:00,50.264168793368505
2026/05/22 02:54:00,50.25806525446035
2026/05/22 02:55:00,50.236321397100056
2026/05/22 02:56:00,50.20694811610456
2026/05/22 02:57:00,50.55294247796051
2026/05/22 02:58:00,50.543787169598275
2026/05/22 02:59:00,50.53158009178197
2026/05/22 03:00:00,50.49724768542361
2026/05/22 03:01:00,50.467874404428116
2026/05/22 03:02:00,50.43354199806976
2026/05/22 03:03:00,50.39463193753028
2026/05/22 03:04:00,50.335885375539306
2026/05/22 03:05:00,50.331307721358186
2026/05/22 03:06:00,50.32749300954059
2026/05/22 03:07:00,50.31566740290605
2026/05/22 03:08:00,50.31032680636142
2026/05/22 03:09:00,50.2897273625464
2026/05/22 03:10:00,50.281716467729446
2026/05/22 03:11:00,50.2180107803756
2026/05/22 03:12:00,50.57773810477487
2026/05/22 03:13:00,50.56514955577681
2026/05/22 03:14:00,50.563623671049776
2026/05/22 03:15:00,50.559046016868656
2026/05/22 03:16:00,50.55713866095986
2026/05/22 03:17:00,50.55713866095986
2026/05/22 03:18:00,50.54912776614291
2026/05/22 03:19:00,50.54760188141587
2026/05/22 03:20:00,50.54683893905235
2026/05/22 03:21:00,50.53730215950836
2026/05/22 03:22:00,50.5350133324178
2026/05/22 03:23:00,50.53463186123604
2026/05/22 03:24:00,50.52890979350965
2026/05/22 03:25:00,50.403405774710755
2026/05/22 03:26:00,54.926509576834015
2026/05/22 03:27:00,54.1849295994934
2026/05/22 03:28:00,54.143349240681616
2026/05/22 03:29:00,54.1132130173226
2026/05/22 03:30:00,54.097572698870465
2026/05/22 03:31:00,54.081932380418316
2026/05/22 03:32:00,54.06972530260201
2026/05/22 03:33:00,54.06476617723914
2026/05/22 03:34:00,54.058281167149225
2026/05/22 03:35:00,54.03386701151661
2026/05/22 03:36:00,50.91953628363145
2026/05/22 03:37:00,51.06411386151834
2026/05/22 03:38:00,51.12972690478098
2026/05/22 03:39:00,51.61610266152443
2026/05/22 03:40:00,51.682478647150596
2026/05/22 03:41:00,51.81027149304006
2026/05/22 03:42:00,52.22988979297559
2026/05/22 03:43:00,52.22721949470327
2026/05/22 03:44:00,52.19784621370779
2026/05/22 03:45:00,52.880679629057425
2026/05/22 03:46:00,52.87495756133103
2026/05/22 03:47:00,52.95201474004646
2026/05/22 03:48:00,52.94896297059238
2026/05/22 03:49:00,52.94362237404775
2026/05/22 03:50:00,52.940570604593674
2026/05/22 03:51:00,52.93103382504969
2026/05/22 03:52:00,52.85626547342481
2026/05/22 03:53:00,52.826129250065804
2026/05/22 03:54:00,53.00313187840224
2026/05/22 03:55:00,52.997409810675855
2026/05/22 03:56:00,53.14770945628913
2026/05/22 03:57:00,53.141987388562725
2026/05/22 03:58:00,52.99855422422113
2026/05/22 03:59:00,53.19310452691851
2026/05/22 04:00:00,53.187763930373876
2026/05/22 04:01:00,53.174793910194055
2026/05/22 04:02:00,53.33234150826076
2026/05/22 04:03:00,53.32700091171613
2026/05/22 04:04:00,53.32166031517149
2026/05/22 04:05:00,53.303349698447036
2026/05/22 04:06:00,53.246129021183094
2026/05/22 04:07:00,53.62912608766971
2026/05/22 04:08:00,53.60051574903773
2026/05/22 04:09:00,53.560461274952985
2026/05/22 04:10:00,53.544820956500836
2026/05/22 04:11:00,53.52231415677703
2026/05/22 04:12:00,53.503622068870804
2026/05/22 04:13:00,53.635611097759615
2026/05/22 04:14:00,53.56999805449697
2026/05/22 04:15:00,53.52498445504934
2026/05/22 04:16:00,53.36819979934616
2026/05/22 04:17:00,53.577627478132165
2026/05/22 04:18:00,53.562368630861776
2026/05/22 04:19:00,53.541006244683246
2026/05/22 04:20:00,53.409398686976196
2026/05/22 04:21:00,53.611959884490524
2026/05/22 04:22:00,53.60433046085533
2026/05/22 04:23:00,53.601278691401255
2026/05/22 04:24:00,53.59670103722014
2026/05/22 04:25:00,53.55664656313539
2026/05/22 04:26:00,53.55168743777251
2026/05/22 04:27:00,53.62416696230683
2026/05/22 04:28:00,53.59631956603839
2026/05/22 04:29:00,53.58334954585856
2026/05/22 04:30:00,53.46394906596781
2026/05/22 04:31:00,53.44678286278863
2026/05/22 04:32:00,53.44029785269871
2026/05/22 04:33:00,53.43381284260881
2026/05/22 04:34:00,53.47005260487596
2026/05/22 04:35:00,53.4357201985176
2026/05/22 04:36:00,53.41016162933971
2026/05/22 04:37:00,53.438771967971675
2026/05/22 04:38:00,53.41359486997555
2026/05/22 04:39:00,53.40100632097749
2026/05/22 04:40:00,53.37582922298135
2026/05/22 04:41:00,53.3640036163468
2026/05/22 04:42:00,53.34721888434938
2026/05/22 04:43:00,53.28007995635969
2026/05/22 04:44:00,53.27550230217858
2026/05/22 04:45:00,53.26749140736163
2026/05/22 04:46:00,53.5490171395002
2026/05/22 04:47:00,53.54825419713668
2026/05/22 04:48:00,53.544820956500836
2026/05/22 04:49:00,53.54024330231972
2026/05/22 04:50:00,53.5394803599562
2026/05/22 04:51:00,53.538717417592686
2026/05/22 04:52:00,53.536428590502126
2026/05/22 04:53:00,53.81948020736773
2026/05/22 04:54:00,53.81757285145894
2026/05/22 04:55:00,53.777136906192425
2026/05/22 04:56:00,53.48416703860107
2026/05/22 04:57:00,53.48340409623755
2026/05/22 04:58:00,53.95909865989174
2026/05/22 04:59:00,53.957191303982945
2026/05/22 05:00:00,53.95566541925591
2026/05/22 05:01:00,53.95337659216535
2026/05/22 05:02:00,54.21964347703353
2026/05/22 05:03:00,54.216210236397686
2026/05/22 05:04:00,54.21468435167065
2026/05/22 05:05:00,54.2085808127625
2026/05/22 05:06:00,54.20285874503611
2026/05/22 05:07:00,54.19637373494619
2026/05/22 05:08:00,54.19599226376444
2026/05/22 05:09:00,54.194847850219155
2026/05/22 05:10:00,54.19332196549212
2026/05/22 05:11:00,54.192559023128595
2026/05/22 05:12:00,54.19103313840156
2026/05/22 05:13:00,54.18264077240285
2026/05/22 05:14:00,54.181877830039326
2026/05/22 05:15:00,54.18035194531229
2026/05/22 05:16:00,54.158608087952
2026/05/22 05:17:00,54.15212307786208
2026/05/22 05:18:00,54.0990985835975
2026/05/22 05:19:00,54.055992340058665
2026/05/22 05:20:00,54.04645556051469
2026/05/22 05:21:00,54.04492967578764
2026/05/22 05:22:00,54.03882613687949
2026/05/22 05:23:00,54.03577436742542
2026/05/22 05:24:00,54.0311967132443
2026/05/22 05:25:00,54.02013404897327
2026/05/22 05:26:00,54.01670080833744
2026/05/22 05:27:00,54.015174923610395
2026/05/22 05:28:00,54.011360211792805
2026/05/22 05:29:00,53.99839019161298
2026/05/22 05:30:00,53.99762724924946
2026/05/22 05:31:00,53.73441213383535
2026/05/22 05:32:00,53.73021595083599
2026/05/22 05:33:00,53.72106064247376
2026/05/22 05:34:00,53.64133316548602
2026/05/22 05:35:00,53.63751845366842
2026/05/22 05:36:00,53.634466684214345
2026/05/22 05:37:00,53.61005252858173
2026/05/22 05:38:00,53.60890811503645
2026/05/22 05:39:00,53.60814517267293
2026/05/22 05:40:00,53.594793681311344
2026/05/22 05:41:00,53.594793681311344
2026/05/22 05:42:00,53.59021602713023
2026/05/22 05:43:00,53.58907161358495
2026/05/22 05:44:00,53.58830867122143
2026/05/22 05:45:00,53.56999805449697
2026/05/22 05:46:00,53.56618334267937
2026/05/22 05:47:00,53.56580187149762
2026/05/22 05:48:00,53.568853640951694
2026/05/22 05:49:00,53.56618334267937
2026/05/22 05:50:00,53.56427598677058
2026/05/22 05:51:00,53.56160568849826
2026/05/22 05:52:00,53.560461274952985
2026/05/22 05:53:00,53.55893539022595
2026/05/22 05:54:00,53.55740950549891
2026/05/22 05:55:00,53.55359479368131
2026/05/22 05:56:00,53.54825419713668
2026/05/22 05:57:00,53.54749125477316
2026/05/22 05:58:00,53.54596537004612
2026/05/22 05:59:00,53.5394803599562
2026/05/22 06:00:00,53.53604711932037
2026/05/22 06:01:00,53.53528417695686
2026/05/22 06:02:00,53.5329953498663
2026/05/22 06:03:00,53.53146946513926
2026/05/22 06:04:00,53.53070652277574
2026/05/22 06:05:00,53.529562109230454
2026/05/22 06:06:00,53.48073379796523
2026/05/22 06:07:00,53.478063499692915
2026/05/22 06:08:00,53.46661936424013
2026/05/22 06:09:00,53.46547495069485
2026/05/22 06:10:00,53.46318612360429
2026/05/22 06:11:00,53.45937141178669
2026/05/22 06:12:00,53.4536493440603
2026/05/22 06:13:00,53.45136051696975
2026/05/22 06:14:00,53.441442266243996
2026/05/22 06:15:00,53.4254204766101
2026/05/22 06:16:00,58.53484548509783
2026/05/22 06:17:00,58.4841098179238
2026/05/22 06:18:00,58.46885097065342
2026/05/22 06:19:00,58.4379518049309
2026/05/22 06:20:00,58.437570333749136
2026/05/22 06:21:00,58.39598997493734
2026/05/22 06:22:00,58.335336057037566
2026/05/22 06:23:00,58.30634424722384
2026/05/22 06:24:00,58.283455976318265
2026/05/22 06:25:00,58.27582655268307
2026/05/22 06:26:00,58.27201184086548
2026/05/22 06:27:00,58.270867427320205
2026/05/22 06:28:00,58.257897407140376
2026/05/22 06:29:00,58.255608580049824
2026/05/22 06:30:00,58.2548456376863
2026/05/22 06:31:00,58.2369164921436
2026/05/22 06:32:00,58.182366113151986
2026/05/22 06:33:00,58.13582662897731
2026/05/22 06:34:00,58.12018631052517
2026/05/22 06:35:00,58.119804839343416
2026/05/22 06:36:00,58.11370130043526
2026/05/22 06:37:00,58.1133198292535
2026/05/22 06:38:00,58.069069172169385
2026/05/22 06:39:00,58.06449151798827
2026/05/22 06:40:00,58.06449151798827
2026/05/22 06:41:00,58.06449151798827
2026/05/22 06:42:00,58.063347104443
2026/05/22 06:43:00,58.059913863807154
2026/05/22 06:44:00,58.04770678599085
2026/05/22 06:45:00,58.04694384362733
2026/05/22 06:46:00,58.045417958900295
2026/05/22 06:47:00,58.04465501653677
2026/05/22 06:48:00,58.04427354535502
2026/05/22 06:49:00,58.023292630358235
2026/05/22 06:50:00,57.9557722311868
2026/05/22 06:51:00,57.95539076000503
2026/05/22 06:52:00,57.95386487527799
2026/05/22 06:53:00,57.952338990550956
2026/05/22 06:54:00,57.94661692282457
2026/05/22 06:55:00,57.9462354516428
2026/05/22 06:56:00,57.94432809573401
2026/05/22 06:57:00,57.94432809573401
2026/05/22 06:58:00,57.94394662455225
2026/05/22 06:59:00,57.94280221100697
2026/05/22 07:00:00,57.94051338391641
2026/05/22 07:01:00,57.932883960281224
2026/05/22 07:02:00,57.9302136620089
2026/05/22 07:03:00,57.92830630610011
2026/05/22 07:04:00,57.92296570955548
2026/05/22 07:05:00,57.909232747012126
2026/05/22 07:06:00,57.90312920810398
2026/05/22 07:07:00,57.90160332337694
2026/05/22 07:08:00,57.89893302510462
2026/05/22 07:09:00,57.897407140377574
2026/05/22 07:10:00,57.893592428559984
2026/05/22 07:11:00,57.86154884929218
2026/05/22 07:12:00,57.860785906928655
2026/05/22 07:13:00,57.85773413747458
2026/05/22 07:14:00,57.856971195111065
2026/05/22 07:15:00,57.85620825274754
2026/05/22 07:16:00,57.852775012111714
2026/05/22 07:17:00,57.85086765620291
2026/05/22 07:18:00,57.848197357930594
2026/05/22 07:19:00,57.94509103809753
2026/05/22 07:20:00,57.94280221100697
2026/05/22 07:21:00,57.931358075554186
2026/05/22 07:22:00,57.92983219082715
2026/05/22 07:23:00,57.928687777281866
2026/05/22 07:24:00,57.92830630610011
2026/05/22 07:25:00,57.92830630610011
2026/05/22 07:26:00,57.877189167744326
2026/05/22 07:27:00,57.84018646311364
2026/05/22 07:28:00,57.83827910720485
2026/05/22 07:29:00,57.826453500570295
2026/05/22 07:30:00,57.82340173111622
2026/05/22 07:31:00,57.79593580602953
2026/05/22 07:32:00,57.792121094211936
2026/05/22 07:33:00,57.79173962303018
2026/05/22 07:34:00,57.791358151848414
2026/05/22 07:35:00,57.79097668066666
2026/05/22 07:36:00,57.790213738303144
2026/05/22 07:37:00,57.78945079593962
2026/05/22 07:38:00,57.78639902648555
2026/05/22 07:39:00,57.78411019939499
2026/05/22 07:40:00,57.78372872821323
2026/05/22 07:41:00,57.782965785849704
2026/05/22 07:42:00,57.776862246941555
2026/05/22 07:43:00,57.74176689821967
2026/05/22 07:44:00,57.73985954231088
2026/05/22 07:45:00,57.73757071522032
2026/05/22 07:46:00,57.737189244038554
2026/05/22 07:47:00,57.73642630167504
2026/05/22 07:48:00,57.716208329041784
2026/05/22 07:49:00,57.712012146042426
2026/05/22 07:50:00,51.746184334504456
2026/05/22 07:51:00,51.687437772513476
2026/05/22 07:52:00,51.64547594251992
2026/05/22 07:53:00,51.61724707506971
2026/05/22 07:54:00,51.61228794970684
2026/05/22 07:55:00,51.53446782862788
2026/05/22 07:56:00,51.530653116810285
2026/05/22 07:57:00,51.52989017444677
2026/05/22 07:58:00,51.529508703265016
2026/05/22 07:59:00,51.52798281853798
2026/05/22 08:00:00,51.52531252026565
2026/05/22 08:01:00,51.509672201813515
2026/05/22 08:02:00,51.50814631708648
2026/05/22 08:03:00,51.66874568460725
2026/05/22 08:04:00,51.664930972789655
2026/05/22 08:05:00,51.663023616880864
2026/05/22 08:06:00,51.65501272206391
2026/05/22 08:07:00,51.71604811114544
2026/05/22 08:08:00,51.7145222264184
2026/05/22 08:09:00,51.71185192814609
2026/05/22 08:10:00,51.71185192814609
2026/05/22 08:11:00,51.69735602323923
2026/05/22 08:12:00,51.69621160969394
2026/05/22 08:13:00,51.69506719614867
2026/05/22 08:14:00,51.69354131142163
2026/05/22 08:15:00,51.38950877955924
2026/05/22 08:16:00,51.38569406774165
2026/05/22 08:17:00,51.38493112537813
2026/05/22 08:18:00,51.38264229828757
2026/05/22 08:19:00,51.37844611528822
2026/05/22 08:20:00,51.37806464410646
2026/05/22 08:21:00,51.37692023056118
2026/05/22 08:22:00,51.36662050865367
2026/05/22 08:23:00,51.36051696974552
2026/05/22 08:24:00,51.360135498563764
2026/05/22 08:25:00,51.34869136311097
2026/05/22 08:26:00,51.34754694956569
2026/05/22 08:27:00,51.34525812247514
2026/05/22 08:28:00,51.33343251584059
2026/05/22 08:29:00,51.32923633284123
2026/05/22 08:30:00,51.32542162102364
2026/05/22 08:31:00,51.0889094883327
2026/05/22 08:32:00,51.07975417997047
2026/05/22 08:33:00,51.318555139751965
2026/05/22 08:34:00,51.318555139751965
2026/05/22 08:35:00,51.31588484147965
2026/05/22 08:36:00,51.312833072025576
2026/05/22 08:37:00,51.31168865848029
2026/05/22 08:38:00,51.31130718729854
2026/05/22 08:39:00,51.310162773753255
2026/05/22 08:40:00,51.310162773753255
2026/05/22 08:41:00,51.310162773753255
2026/05/22 08:42:00,51.30520364839038
2026/05/22 08:43:00,51.30520364839038
2026/05/22 08:44:00,51.30253335011806
2026/05/22 08:45:00,51.30215187893631
2026/05/22 08:46:00,51.238446191582455
2026/05/22 08:47:00,51.23692030685542
2026/05/22 08:48:00,51.23653883567366
2026/05/22 08:49:00,51.228146469674954
2026/05/22 08:50:00,51.228146469674954
2026/05/22 08:51:00,51.225857642584394
2026/05/22 08:52:00,51.22471322903911
2026/05/22 08:53:00,51.21593939185865
2026/05/22 08:54:00,51.21593939185865
2026/05/22 08:55:00,51.21555792067688
2026/05/22 08:56:00,51.21441350713161
2026/05/22 08:57:00,51.212887622404565
2026/05/22 08:58:00,51.212506151222804
2026/05/22 08:59:00,51.21212468004105
2026/05/22 09:00:00,51.21212468004105
2026/05/22 09:01:00,51.19686583277067
2026/05/22 09:02:00,51.1861846396814
2026/05/22 09:03:00,51.184277283772595
2026/05/22 09:04:00,51.184277283772595
2026/05/22 09:05:00,51.18389581259084
2026/05/22 09:06:00,51.1823699278638
2026/05/22 09:07:00,51.17969962959148
2026/05/22 09:08:00,51.17969962959148
2026/05/22 09:09:00,51.17969962959148
2026/05/22 09:10:00,51.1766478601374
2026/05/22 09:11:00,51.1766478601374
2026/05/22 09:12:00,51.1766478601374
2026/05/22 09:13:00,51.1766478601374
2026/05/22 09:14:00,51.176266388955646
2026/05/22 09:15:00,51.175884917773885
2026/05/22 09:16:00,51.17512197541036
2026/05/22 09:17:00,51.171688734774534
2026/05/22 09:18:00,51.351743132565055
2026/05/22 09:19:00,51.349454305474495
2026/05/22 09:20:00,51.34907283429273
2026/05/22 09:21:00,51.34907283429273
2026/05/22 09:22:00,51.35136166138329
2026/05/22 09:23:00,51.35136166138329
2026/05/22 09:24:00,51.35136166138329
2026/05/22 09:25:00,51.35136166138329
2026/05/22 09:26:00,51.35021724783802
2026/05/22 09:27:00,51.34983577665625
2026/05/22 09:28:00,51.33686575647643
2026/05/22 09:29:00,51.31893661093373
2026/05/22 09:30:00,51.318555139751965
2026/05/22 09:31:00,51.31435895675261
